"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Coop Ãregrund",68,0.0980392200219057,0.0897212360479184,0.0847511957898966
"Coop Konsum Storvreta",68,0.0922330113849725,0.123155796787648,0.134794710791977
"HemkÃ¶p BjÃ¶rklinge",68,0.144827587549994,0.126643476140542,0.12369674981605
"Ica Supermarket Heby",68,0.111940299319685,0.113281872887064,0.118698694240994
"Ica Maxi EnkÃ¶ping",68,0.10703364005479,0.107555458516064,0.0983199084941329
"Ica Supermarket VÃ¤sterhallen",68,0.129629630251059,0.108126525771346,0.0984671524294003
"Coop BÃ¥lsta",68,0.172972975602387,0.141385168402488,0.13219897202055
"Ica Maxi BÃ¥lsta",68,0.1069306941257,0.144141476829621,0.131961832757585
"Ica Supermarket  Alunda",68,0.0964467049259741,0.128161173962077,0.115430502195563
"Ica Supermarket Gimo",68,0.127450981919771,0.0981024538469081,0.0980795592679941
"Coop Ãsterbybruk",68,0.144000001524249,0.116518085427462,0.118929487028521
"Ica Supermarket Ãrbyhus",68,0.0897435916492421,0.11903748122726,0.109548212285068
"Stora Coop EnkÃ¶ping",68,0.152985077708144,0.0988740332047096,0.0925887267374443
"Ica NÃ¤ra Bergvreten",68,0.135869562854413,0.112823420299359,0.101062922143593
"Tempo Grillbyhallen",68,0.104761906307621,0.110086570326069,0.0879173607882007
"Ica Supermarket Ãrsundsbro",68,0.0701754387848432,0.116305885417425,0.100180636515727
"Ica NÃ¤ra Stabby",68,0.0521978030270965,0.124273618128901,0.130713660869213
"Coop Konsum VÃ¤stertorg",68,0.0911458330696584,0.109328557744361,0.121000016500285
"HemkÃ¶p Rosendal",68,0.106666665065945,0.119411861314312,0.127784224318011
"Willys Uppsala Stenhagen",68,0.102880657939096,0.149451933159968,0.163153317629998
"Ica Supermarket VÃ¤st",68,0.0985294141646225,0.121733187825019,0.130031058697949
"Ica Luthagens Livs",68,0.072992701410442,0.113743042656711,0.118778590052433
"Willys Uppsala Kungsgatan",68,0.0702479353231923,0.125780759602908,0.137010426966088
"HemkÃ¶p Svava",68,0.11604095698984,0.113932523051715,0.12474371426784
"Stora Coop BolÃ¤nderna",68,0.133047212852097,0.112735176040218,0.121922996730374
"Kvarnen Spel & Tobak",68,0.10023309924296,0.124067793589277,0.138816756988709
"Ica Supermarket. Tunabackar",68,0.109567902261234,0.119773886326896,0.131910890797632
"Ica Supermarket SamkÃ¶p",68,0.104411766840077,0.138611568216373,0.156621512781394
"Ica NÃ¤ra RÃ¥byvÃ¤gen",68,0.106172842682194,0.154868501281283,0.177898680070707
"Ica NÃ¤ra Brantingstorg",68,0.125260962899044,0.125169192227518,0.139486663100453
"Ãrsta TravcafÃ¨",68,0.0813397120255706,0.132258603510455,0.138006550969897
"Willys Uppsala GrÃ¤nby",68,0.0885245923402543,0.129343021186361,0.133024057592725
"Ica NÃ¤ra Rosendal",68,0.134670489083389,0.121246134976246,0.131688751000983
"Willys Uppsala Gottsunda",68,0.122866893274826,0.164373808398213,0.180575005039187
"Ica Supermarket SÃ¤vja",68,0.125786165186759,0.137614858406201,0.142311174794715
"Willys SkutskÃ¤r",68,0.109589041361125,0.125241393576205,0.134800651873453
"Coop Ãlvkarleby",68,0.101449274989984,0.121564046044024,0.110474217486666
"Ica Supermarket Tierp",68,0.086021505013476,0.12882463479143,0.12253696529336
"Ica NÃ¤ra Tallen",68,0.166666666666667,0.116765627606935,0.102339935229231
"Ica NÃ¤ra SÃ¶derfors",68,0.0937500032223812,0.155812832768714,0.159180683829843
"Ica Torget SkÃ¤rplinge",68,0.131578945555134,0.072450598026615,0.0661871239554697
"Coop Karlholm",68,0.108108110138486,0.0896050552212675,0.0676149987133405
"Ica NÃ¤ra Krysset",69,0.0521739129330679,0.135616489308909,0.134935466581373
"Ica NÃ¤ra Knuten",69,0.155172407627106,0.110891168557541,0.140369626709072
"Sh Macken VÃ¤nge",69,0.0617283973962631,0.118048468483564,0.119505619690431
"Ica NÃ¤ra TÃ¤rnsjÃ¶",69,0.129411771893501,0.124002305579892,0.131636898863647
"HemkÃ¶p ÃstervÃ¥la",69,0.0735294145650792,0.118072063933386,0.125159870262555
"Ica Kvantum Knivsta",69,0.116147310338264,0.115170621645705,0.11921125307493
"Willys Knivsta",69,0.128342249673286,0.120919938980584,0.121431138977305
"Coop Ãsthammar Centrum",69,0.102040816353699,0.116788206026929,0.123666184588739
"Coop Ãregrund",69,0.157894741446437,0.103625501747054,0.108926041040787
"Coop Konsum Storvreta",69,0.0758293844619393,0.118598345901051,0.126648790710789
"HemkÃ¶p BjÃ¶rklinge",69,0.122257053906257,0.133838242705392,0.134803142188332
"Ica Supermarket Heby",69,0.102222224058207,0.118743180808103,0.130568400213552
"Ica Maxi EnkÃ¶ping",69,0.115523465313687,0.117071385676603,0.123169967635095
"Ica Supermarket VÃ¤sterhallen",69,0.078703704228641,0.125342366550843,0.133689314185557
"Coop BÃ¥lsta",69,0.100558661374546,0.146818247737983,0.138211007614717
"Ica Maxi BÃ¥lsta",69,0.0802348332935987,0.126468778405464,0.127349046157631
"Ica Supermarket  Alunda",69,0.058510639012821,0.121810295392318,0.126351510201927
"Ica Supermarket Gimo",69,0.102040817685337,0.114969426203301,0.118841576779126
"Coop Ãsterbybruk",69,0.0816326544398988,0.131482037844999,0.140449920986122
"Ica Supermarket Ãrbyhus",69,0.112781956574198,0.114067163440274,0.116770775233134
"Stora Coop EnkÃ¶ping",69,0.107255521888356,0.137103369390477,0.154152509337634
"Ica NÃ¤ra Bergvreten",69,0.102040816149776,0.135155241983937,0.131513456363726
"Tempo Grillbyhallen",69,0.093750002088886,0.118487375773681,0.116758406213832
"Ica Supermarket Ãrsundsbro",69,0.0857142841628781,0.10884383225516,0.106828900473408
"Ica NÃ¤ra Stabby",69,0.0771812080366965,0.104486697671887,0.107192654097819
"Coop Konsum VÃ¤stertorg",69,0.0608695662099393,0.109102349432072,0.12788106287898
"HemkÃ¶p Rosendal",69,0.116564419857945,0.117322855137635,0.12156995118905
"Willys Uppsala Stenhagen",69,0.102150537663337,0.13148206418591,0.140850805566815
"Ica Supermarket VÃ¤st",69,0.0761589410439588,0.116571908191008,0.119853309002725
"Ica Luthagens Livs",69,0.104519776316056,0.105117006308741,0.114368395719794
"Willys Uppsala Kungsgatan",69,0.0675105483225714,0.117111170601374,0.133413107586182
"HemkÃ¶p Svava",69,0.0622568102787702,0.112080241174156,0.1265910279214
"Stora Coop BolÃ¤nderna",69,0.120331953490957,0.119936018680657,0.126769338888539
"Kvarnen Spel & Tobak",69,0.0844686657668984,0.114491465225889,0.126502776073372
"Ica Supermarket. Tunabackar",69,0.082987551002594,0.11820314483989,0.120751223205435
"Ica Supermarket SamkÃ¶p",69,0.0903954810604382,0.122591689073105,0.138134944008576
"Ica NÃ¤ra RÃ¥byvÃ¤gen",69,0.121019107118122,0.139383227270876,0.155796766114425
"Ica NÃ¤ra Brantingstorg",69,0.0862068963468073,0.126579265279148,0.137262969415639
"Ãrsta TravcafÃ¨",69,0.051401868995655,0.123871188273773,0.135715221942101
"Willys Uppsala GrÃ¤nby",69,0.0918032779891354,0.117520159526908,0.127691416288561
"Ica NÃ¤ra Rosendal",69,0.100543477625309,0.131726479085871,0.130431738767433
"Willys Uppsala Gottsunda",69,0.0875912428342607,0.144710387267338,0.155758348780457
"Ica Supermarket SÃ¤vja",69,0.0595611304081521,0.129075537669327,0.151220124520602
"Willys SkutskÃ¤r",69,0.126373626837381,0.120587083254805,0.159450675623389
"Coop Ãlvkarleby",69,0.180327873566889,0.114053366264598,0.132787540999148
"Ica Supermarket Tierp",69,0.0635593216707773,0.115726534347883,0.120843988186149
"Ica NÃ¤ra Tallen",69,0.125000008181466,0.126611645351558,0.105493464013802
"Ica NÃ¤ra SÃ¶derfors",69,0.200000003480398,0.136031488916192,0.153047932150377
"Ica Torget SkÃ¤rplinge",69,0.133333335193686,0.107720028211881,0.115869863059948
"Coop Karlholm",69,0,0.109198720942189,0.116494226317346
"Ica NÃ¤ra Krysset",70,0.020833334417873,0.107474105461244,0.107310776802902
"Ica NÃ¤ra Knuten",70,0.0769230797886848,0.120551900340309,0.129551688909375
"Sh Macken VÃ¤nge",70,0.0783132526599707,0.0983052849049255,0.0974836111238441
"Ica NÃ¤ra TÃ¤rnsjÃ¶",70,0.232558146119118,0.117295923687977,0.117440590945911
"HemkÃ¶p ÃstervÃ¥la",70,0.0781249987881729,0.105775760081929,0.105612640798905
"Ica Kvantum Knivsta",70,0.131764705252418,0.112744160591596,0.116580128966651
"Willys Knivsta",70,0.103286384745083,0.117583095066777,0.108358459166405
"Coop Ãsthammar Centrum",70,0.0986547105072303,0.104673114228461,0.0998268859735736
"Coop Ãregrund",70,0,0.109567353408008,0.114080714851945
"Coop Konsum Storvreta",70,0.0858585868638312,0.108346338660249,0.107255910887431
"HemkÃ¶p BjÃ¶rklinge",70,0.13793103624035,0.125524597535714,0.111997516015544
"Ica Supermarket Heby",70,0.0550000007612669,0.104240758682597,0.0993288169076758
"Ica Maxi EnkÃ¶ping",70,0.0736196332201818,0.107921695450486,0.0998890835023419
"Ica Supermarket VÃ¤sterhallen",70,0.0896860986228214,0.101189987262339,0.100530276499994
"Coop BÃ¥lsta",70,0.082644627484783,0.11704551626053,0.104821431283137
"Ica Maxi BÃ¥lsta",70,0.0667976427985475,0.111277833796199,0.115057338846653
"Ica Supermarket  Alunda",70,0.0564971753991421,0.0980541174541985,0.0883299622633993
"Ica Supermarket Gimo",70,0.223404258579575,0.0975446448735355,0.0898271989634198
"Coop Ãsterbybruk",70,0.0434782618647986,0.1046022210695,0.0960102602231174
"Ica Supermarket Ãrbyhus",70,0.133858272019026,0.108839237021714,0.100792676527244
"Stora Coop EnkÃ¶ping",70,0.0727848093708676,0.110881852813871,0.0976241545805133
"Ica NÃ¤ra Bergvreten",70,0.0714285719272527,0.105555902751018,0.100261411689147
"Tempo Grillbyhallen",70,0.0769230778543014,0.103445804326783,0.0979427216445517
"Ica Supermarket Ãrsundsbro",70,0.056338029029823,0.102518293897318,0.0931014309147061
"Ica NÃ¤ra Stabby",70,0.0315789470043438,0.098625721372341,0.100670607871732
"Coop Konsum VÃ¤stertorg",70,0.0662650624829276,0.100110476657808,0.0932338091831396
"HemkÃ¶p Rosendal",70,0.0745341609628809,0.110676883056181,0.104719301880404
"Willys Uppsala Stenhagen",70,0.0883534140127243,0.12272039943638,0.123567456893224
"Ica Supermarket VÃ¤st",70,0.0849772384581366,0.103465382182107,0.10550837241146
"Ica Luthagens Livs",70,0.0744047625190341,0.107094110610096,0.10006280285123
"Willys Uppsala Kungsgatan",70,0.0663900405257939,0.100663177634535,0.10129336339348
"HemkÃ¶p Svava",70,0.0580645163684718,0.103062627894989,0.0955376708277898
"Stora Coop BolÃ¤nderna",70,0.110000000704959,0.115073902755886,0.111046878267286
"Kvarnen Spel & Tobak",70,0.0829145735656856,0.10296324813192,0.103597468049683
"Ica Supermarket. Tunabackar",70,0.0745098047511859,0.103876011526629,0.100140000714537
"Ica Supermarket SamkÃ¶p",70,0.0735042735217666,0.113830120153287,0.122063159605707
"Ica NÃ¤ra RÃ¥byvÃ¤gen",70,0.126582282426678,0.125058792964687,0.127725381911398
"Ica NÃ¤ra Brantingstorg",70,0.0654911842525358,0.107833405571142,0.107705145439751
"Ãrsta TravcafÃ¨",70,0.0552763825022651,0.0986917582280657,0.100356741932568
"Willys Uppsala GrÃ¤nby",70,0.0650406519347568,0.109838959480903,0.111602396860073
"Ica NÃ¤ra Rosendal",70,0.0687499989604391,0.111544161954629,0.104796744019892
"Willys Uppsala Gottsunda",70,0.113772457005898,0.121925950788213,0.127834930514675
"Ica Supermarket SÃ¤vja",70,0.0872274142443191,0.108372094854723,0.119860997961928
"Willys SkutskÃ¤r",70,0.0939226533184654,0.120898479830166,0.124891203043003
"Coop Ãlvkarleby",70,0.0344827589045446,0.11911701967892,0.0966829092477986
"Ica Supermarket Tierp",70,0.0720000010942539,0.103527432070464,0.0949911534451553
"Ica NÃ¤ra Tallen",70,0.0263157898482966,0.109284994730959,0.083846261590679
"Ica NÃ¤ra SÃ¶derfors",70,0.0909090940467572,0.142005243444527,0.147970312051882
"Ica Torget SkÃ¤rplinge",70,0.115942027056104,0.110890484524568,0.0886943472321515
"Coop Karlholm",70,0.0465116289640351,0.0834965671356141,0.0597221155530059
"Ica NÃ¤ra Krysset",71,0.0405405407486118,0.0855574964914025,0.0611943404880737
"Ica NÃ¤ra Knuten",71,0,0.104576598247022,0.0886504792953694
"Sh Macken VÃ¤nge",71,0.0714285712493904,0.0914667532583115,0.0635789195475413
"Ica NÃ¤ra TÃ¤rnsjÃ¶",71,0.0799999982118607,0.136922409997979,0.126720151128015
"HemkÃ¶p ÃstervÃ¥la",71,0.0571428594754563,0.0938349019375207,0.0930556029015201
"Ica Kvantum Knivsta",71,0.123636367725141,0.117509911107039,0.0992370735671216
"Willys Knivsta",71,0.0972222207246404,0.1007228038419,0.0768138518995936
"Coop Ãsthammar Centrum",71,0.0558375657193856,0.0996699884045823,0.0776509867320705
"Coop Ãregrund",71,0.0238095243156524,0.083753864623404,0.0706009967329412
"Coop Konsum Storvreta",71,0.0576271188532412,0.0942290213928203,0.0813158473988917
"HemkÃ¶p BjÃ¶rklinge",71,0.0764331241709302,0.118555563235192,0.0911556212678139
"Ica Supermarket Heby",71,0.0983606567934062,0.0904809198976978,0.0768331975344375
"Ica Maxi EnkÃ¶ping",71,0.0381944452729538,0.0918646898502234,0.062983731617366
"Ica Supermarket VÃ¤sterhallen",71,0.114678899952906,0.0913112303606974,0.0729438565010708
"Coop BÃ¥lsta",71,0.127450977616183,0.0977298518294371,0.0783128973999455
"Ica Maxi BÃ¥lsta",71,0.0890804600438175,0.0920640545717222,0.0726541893032943
"Ica Supermarket  Alunda",71,0.0291970800396012,0.0830590239351234,0.0716355273014575
"Ica Supermarket Gimo",71,0.246575348041828,0.118380488130264,0.087657479221989
"Coop Ãsterbybruk",71,0.0789473709781739,0.0864888088578504,0.0806289026254602
"Ica Supermarket Ãrbyhus",71,0.0306122448515634,0.105200095514006,0.0790723260445667
"Stora Coop EnkÃ¶ping",71,0.0714285731840799,0.0914398734204046,0.073733590942157
"Ica NÃ¤ra Bergvreten",71,0.0847457635932503,0.0878031208167551,0.0638148548482798
"Tempo Grillbyhallen",71,0.112359552752687,0.0915475392287992,0.0745635812473806
"Ica Supermarket Ãrsundsbro",71,0.10101010131301,0.0868885783155216,0.069879239383646
"Ica NÃ¤ra Stabby",71,0.0407239824725123,0.082191489194879,0.0635818161604464
"Coop Konsum VÃ¤stertorg",71,0.0706319724971516,0.0861702127609764,0.0699622794918424
"HemkÃ¶p Rosendal",71,0.0781250005471063,0.0957060047557075,0.0693093671532934
"Willys Uppsala Stenhagen",71,0.10582010653969,0.108647178392668,0.10620103073886
"Ica Supermarket VÃ¤st",71,0.0425055942580641,0.0938589504680305,0.0755520275413969
"Ica Luthagens Livs",71,0.0259259261904341,0.0903869631495812,0.0767677657414296
"Willys Uppsala Kungsgatan",71,0.0434782625523467,0.0835789898484125,0.0752210831649913
"HemkÃ¶p Svava",71,0.0412844045189655,0.0862677860860864,0.0747495320436102
"Stora Coop BolÃ¤nderna",71,0.0949720687107402,0.103003584628857,0.07726236176093
"Kvarnen Spel & Tobak",71,0.067615657744082,0.0887343398769693,0.0781041115940667
"Ica Supermarket. Tunabackar",71,0.0392156863294529,0.09183706100897,0.0837251675560159
"Ica Supermarket SamkÃ¶p",71,0.06398104384835,0.0966273788248115,0.0955914934325742
"Ica NÃ¤ra RÃ¥byvÃ¤gen",71,0.0660792950810865,0.116607258317238,0.10166443367511
"Ica NÃ¤ra Brantingstorg",71,0.0596026503115357,0.0899815652278185,0.0800164528948233
"Ãrsta TravcafÃ¨",71,0.0692307694906893,0.084180862746665,0.0729916182934014
"Willys Uppsala GrÃ¤nby",71,0.0568181823440163,0.0922304542218401,0.0869262200335695
"Ica NÃ¤ra Rosendal",71,0.0666666681860165,0.0904382795541809,0.0789850310430799
"Willys Uppsala Gottsunda",71,0.060810811104998,0.117049202740306,0.103950296681773
"Ica Supermarket SÃ¤vja",71,0.116666667922805,0.0997197185398413,0.0973860532778223
"Willys SkutskÃ¤r",71,0.162162167060811,0.105619836295323,0.106838937911593
"Coop Ãlvkarleby",71,0.0476190485139125,0.0891243203823727,0.0694496198198929
"Ica Supermarket Tierp",71,0.0673575148761065,0.0910023309342666,0.071674498634384
"Ica NÃ¤ra Tallen",71,0,0.0800320394827111,0.0439829492488071
"Ica NÃ¤ra SÃ¶derfors",71,0.0434782615817781,0.144895867538387,0.126018713744097
"Ica Torget SkÃ¤rplinge",71,0.0851063854185864,0.0919007588249139,0.0722854632302194
"Coop Karlholm",71,0.0434782594370701,0.0885780916785744,0.0619543543426199
"Ica NÃ¤ra Krysset",72,0.0333333333688382,0.0570031333249156,0.043141277237802
"Ica NÃ¤ra Knuten",72,0.0357142873108387,0.0636864926431587,0.0504138616880743
"Sh Macken VÃ¤nge",72,0.0476190476527424,0.0728401500120638,0.0622281415241657
"Ica NÃ¤ra TÃ¤rnsjÃ¶",72,0.0500000007450581,0.104467210509513,0.0937033537025758
"HemkÃ¶p ÃstervÃ¥la",72,0.0500000012975499,0.0832120904459032,0.0601502854952448
"Ica Kvantum Knivsta",72,0.0875000017526442,0.101606940271782,0.0884769714152239
"Willys Knivsta",72,0.0645161287866683,0.0933811176098342,0.0810279178080337
"Coop Ãsthammar Centrum",72,0.13939393916337,0.0656142740915443,0.0500347085968709
"Coop Ãregrund",72,0.0294117662949141,0.0514422749714995,0.0291794744695568
"Coop Konsum Storvreta",72,0.0538116587910717,0.0715143856725175,0.051029915153527
"HemkÃ¶p BjÃ¶rklinge",72,0.0496894414521766,0.074908887390041,0.0557137367154124
"Ica Supermarket Heby",72,0.0551181112253473,0.0830216146703679,0.0653616419438983
"Ica Maxi EnkÃ¶ping",72,0.0450450469144193,0.0721725135068099,0.068549085231497
"Ica Supermarket VÃ¤sterhallen",72,0.0828025468784696,0.0980091524400602,0.0922287267040731
"Coop BÃ¥lsta",72,0.0808080834385413,0.100917748574166,0.0847355600578243
"Ica Maxi BÃ¥lsta",72,0.0650684942521181,0.0896147160527214,0.0747151204369154
"Ica Supermarket  Alunda",72,0.0562500006903458,0.0647597889504335,0.0483175163495367
"Ica Supermarket Gimo",72,0.176923071052675,0.117907059399918,0.102199260980354
"Coop Ãsterbybruk",72,0.16923077560272,0.075060603253221,0.0741076606264501
"Ica Supermarket Ãrbyhus",72,0.0379746852898572,0.067170527675138,0.0492326998579351
"Stora Coop EnkÃ¶ping",72,0.0466321245555795,0.0777261822876312,0.0787293617935582
"Ica NÃ¤ra Bergvreten",72,0.0588235320961486,0.0800591940474248,0.0762107824280072
"Tempo Grillbyhallen",72,0.0769230750763739,0.0880867710483778,0.0867037959735209
"Ica Supermarket Ãrsundsbro",72,0.107142856796873,0.0855313323992079,0.082733672829371
"Ica NÃ¤ra Stabby",72,0.0693069279846789,0.0695429664989901,0.0539414164609622
"Coop Konsum VÃ¤stertorg",72,0.04845815129551,0.0742421366894132,0.0611534243456936
"HemkÃ¶p Rosendal",72,0.0792079248810936,0.0845828132813102,0.0654995297248236
"Willys Uppsala Stenhagen",72,0.0826446298430068,0.0962560350986968,0.0850854998365663
"Ica Supermarket VÃ¤st",72,0.0368271961527793,0.0721363851386687,0.055059507373355
"Ica Luthagens Livs",72,0.0334728032780314,0.0680999083698726,0.0519106972608522
"Willys Uppsala Kungsgatan",72,0.0426829293593958,0.0769970938327248,0.0621812956007158
"HemkÃ¶p Svava",72,0.0628272268212192,0.0731033675163438,0.057862508458762
"Stora Coop BolÃ¤nderna",72,0.0849673216946776,0.086849281890875,0.0748910878921034
"Kvarnen Spel & Tobak",72,0.0158102771588207,0.0730490874305245,0.0627917211406191
"Ica Supermarket. Tunabackar",72,0.0373563225789539,0.0676291981261173,0.0616325411381994
"Ica Supermarket SamkÃ¶p",72,0.0335917310700433,0.0781110893188101,0.0747828086566485
"Ica NÃ¤ra RÃ¥byvÃ¤gen",72,0.0526315796891745,0.0859887160739432,0.0812212154815955
"Ica NÃ¤ra Brantingstorg",72,0.0402930413441902,0.0772216069569997,0.0624413156931461
"Ãrsta TravcafÃ¨",72,0.0625000010056513,0.0790572951920805,0.0738073639602962
"Willys Uppsala GrÃ¤nby",72,0.0440251573519767,0.0724729057932802,0.0582894872680544
"Ica NÃ¤ra Rosendal",72,0.0350000010400919,0.0769552041777543,0.0644954430050013
"Willys Uppsala Gottsunda",72,0.0562347191018166,0.0863114930528361,0.0762909130272994
"Ica Supermarket SÃ¤vja",72,0.0574162674432979,0.0924980062694589,0.0981971008572606
"Willys SkutskÃ¤r",72,0.0614035095210078,0.103389250755018,0.0980774690765392
"Coop Ãlvkarleby",72,0.0322580646012581,0.0682498516945447,0.0470308265466291
"Ica Supermarket Tierp",72,0.0410256415447499,0.0792560826589479,0.0613542069630047
"Ica NÃ¤ra Tallen",72,0,0.0566659820784159,0.0220220790234879
"Ica NÃ¤ra SÃ¶derfors",72,0,0.0967318029585641,0.0837724735346982
"Ica Torget SkÃ¤rplinge",72,0.0416666674813959,0.0692813629420882,0.0564410961646075
"Coop Karlholm",72,0.0344827603161466,0.0736427695169773,0.0599500216151581
"Ica NÃ¤ra Krysset",73,0.0175438601770897,0.0534573862125956,0.0376343068347194
"Ica NÃ¤ra Knuten",73,0,0.0557506540773138,0.0367872884673126
"Sh Macken VÃ¤nge",73,0.0129870136237489,0.0584313564656685,0.0418279070973286
"Ica NÃ¤ra TÃ¤rnsjÃ¶",73,0.0408163256943226,0.0618426837510657,0.0706393138467408
"HemkÃ¶p ÃstervÃ¥la",73,0.0275229370837834,0.0673170574899401,0.0556420825824891
"Ica Kvantum Knivsta",73,0.0747663569869662,0.0740631913392525,0.0570256898495956
"Willys Knivsta",73,0.0506329119522567,0.0609343449333098,0.0552503223450653
"Coop Ãsthammar Centrum",73,0.069767443066804,0.0884883222684227,0.0744576335484615
"Coop Ãregrund",73,0.0384615391955493,0.0460441073953475,0.0361147444805823
"Coop Konsum Storvreta",73,0.0609137075199329,0.0537006500305566,0.047299134591043
"HemkÃ¶p BjÃ¶rklinge",73,0.047337278571518,0.0553211874863421,0.0400543648114615
"Ica Supermarket Heby",73,0.0422535214222489,0.0608605781698688,0.0474769364190995
"Ica Maxi EnkÃ¶ping",73,0.0440528652903081,0.054329744187303,0.0374273573857409
"Ica Supermarket VÃ¤sterhallen",73,0.0489510487466688,0.0781780991052372,0.0701237843646001
"Coop BÃ¥lsta",73,0.0370370384198255,0.0742564902761093,0.0718928307461621
"Ica Maxi BÃ¥lsta",73,0.0483870978068111,0.058623384657894,0.0519113929692504
"Ica Supermarket  Alunda",73,0.0287769787813147,0.0653860654207928,0.0664758072867944
"Ica Supermarket Gimo",73,0.0246913598202846,0.126036289214323,0.113808013185739
"Coop Ãsterbybruk",73,0.0547945220356254,0.088511084621729,0.0781200579912031
"Ica Supermarket Ãrbyhus",73,0.0357142866201654,0.0508647254801963,0.0470463161882617
"Stora Coop EnkÃ¶ping",73,0.031088083613241,0.0667250277615035,0.0549484940402057
"Ica NÃ¤ra Bergvreten",73,0.052631579756647,0.0611445364614848,0.0407600419526024
"Tempo Grillbyhallen",73,0.0161290324044616,0.0741224128334458,0.0489619083432402
"Ica Supermarket Ãrsundsbro",73,0.108433736993957,0.0813507837916758,0.0623929885199927
"Ica NÃ¤ra Stabby",73,0.0414201191232744,0.0646573529712106,0.0532355769090568
"Coop Konsum VÃ¤stertorg",73,0.0375586866452665,0.0568449966624758,0.0425424443657111
"HemkÃ¶p Rosendal",73,0.0240963861472517,0.0749350237879482,0.0539042078899364
"Willys Uppsala Stenhagen",73,0.053846155362756,0.0733173760779161,0.0641680577670275
"Ica Supermarket VÃ¤st",73,0.0218068540727547,0.0588976141378422,0.0423849750634495
"Ica Luthagens Livs",73,0.0240963866936619,0.0558665886103912,0.0534320275327026
"Willys Uppsala Kungsgatan",73,0.0322580641080062,0.0597951292375814,0.0491657645794094
"HemkÃ¶p Svava",73,0.0277777777009492,0.064519471655498,0.0637632007051081
"Stora Coop BolÃ¤nderna",73,0.0809248556815947,0.0761255231957624,0.060591048085182
"Kvarnen Spel & Tobak",73,0.0517241386849801,0.0529497193984415,0.0356076237956828
"Ica Supermarket. Tunabackar",73,0.0401337804680939,0.0532665648079154,0.0605383473753591
"Ica Supermarket SamkÃ¶p",73,0.0445859873914795,0.0535335305092581,0.0480936216759618
"Ica NÃ¤ra RÃ¥byvÃ¤gen",73,0.0414507781017592,0.0633341186772966,0.0558497256581191
"Ica NÃ¤ra Brantingstorg",73,0.0201005026244902,0.0585533269336669,0.0402697484186888
"Ãrsta TravcafÃ¨",73,0.0857142852753603,0.0614994182843008,0.064353196818532
"Willys Uppsala GrÃ¤nby",73,0.0492957758236141,0.0570988278344876,0.044481541589672
"Ica NÃ¤ra Rosendal",73,0.0409356724161025,0.05070012658142,0.0419145363191279
"Willys Uppsala Gottsunda",73,0.0597014938856896,0.0570733436405394,0.0500043035577993
"Ica Supermarket SÃ¤vja",73,0.0308641983051612,0.0616209564817802,0.065678072720672
"Willys SkutskÃ¤r",73,0.0333333351019763,0.0675326325132397,0.0783840939121017
"Coop Ãlvkarleby",73,0,0.0527579897654679,0.0257759138198116
"Ica Supermarket Tierp",73,0.0710059189629204,0.0604469764450356,0.0572753199936781
"Ica NÃ¤ra Tallen",73,0,0.0522833801431739,0.00851198235909996
"Ica NÃ¤ra SÃ¶derfors",73,0,0.0689616308699493,0.0490432504798106
"Ica Torget SkÃ¤rplinge",73,0.0784313735968701,0.0519395070120447,0.0382640007166982
"Coop Karlholm",73,0.0357142862580686,0.0528598795237159,0.0393670204558812
"Ica NÃ¤ra Krysset",74,0.0327868856236483,0.0332843974732167,0.0182222676358669
"Ica NÃ¤ra Knuten",74,0.0357142873108387,0.0425074840654584,0.0324686799985889
"Sh Macken VÃ¤nge",74,0.024390244064417,0.0341627069912605,0.0173424493008791
"Ica NÃ¤ra TÃ¤rnsjÃ¶",74,0,0.0522283630095921,0.0543104022463
"HemkÃ¶p ÃstervÃ¥la",74,0.0196078429402713,0.0495825734494339,0.041042553225909
"Ica Kvantum Knivsta",74,0.0256410270120661,0.0689334630855297,0.055917245654552
"Willys Knivsta",74,0.0131578951050199,0.0555592963394136,0.0346712951675216
"Coop Ãsthammar Centrum",74,0.0343137263262397,0.0687956880191464,0.0434599307989014
"Coop Ãregrund",74,0.0153846156998064,0.0414833920448187,0.0324170696202244
"Coop Konsum Storvreta",74,0.0309278362416976,0.0576163211409449,0.0364089726813737
"HemkÃ¶p BjÃ¶rklinge",74,0.0192307701117324,0.052410018413276,0.0374706280749448
"Ica Supermarket Heby",74,0.0625000025374368,0.0465922457370703,0.0316220030182268
"Ica Maxi EnkÃ¶ping",74,0.0304878047509215,0.0436216351208818,0.0251516867400454
"Ica Supermarket VÃ¤sterhallen",74,0.0173913048525096,0.0484939635921466,0.0454781778517003
"Coop BÃ¥lsta",74,0.0259740266177343,0.0551335563569384,0.0535386083800169
"Ica Maxi BÃ¥lsta",74,0.039024390871544,0.0563339734834784,0.042802393222184
"Ica Supermarket  Alunda",74,0.0467289720635444,0.0456828032704162,0.0371237880644859
"Ica Supermarket Gimo",74,0.0461538482017739,0.0465974793302171,0.0358693073243236
"Coop Ãsterbybruk",74,0,0.056094066568847,0.0530374777975882
"Ica Supermarket Ãrbyhus",74,0.082191782951109,0.0413332100905895,0.0429457699832331
"Stora Coop EnkÃ¶ping",74,0.0285714286972457,0.0442283799460491,0.0428186515328599
"Ica NÃ¤ra Bergvreten",74,0.00961538479285174,0.0498223773412801,0.0301743883690054
