Service_point_name,week,actual,predicted
Ica Nära Söderfors,72,0.043478262,0.131940565
Ica Nära Söderfors,73,0,0.094496459
Ica Nära Söderfors,74,0,0.054498231
Ica Nära Söderfors,75,0,0.031430354
Ica Nära Söderfors,76,0,0.018126591
Ica Nära Söderfors,77,0,0.010454012
Ica Nära Söderfors,78,0,0.006029064
Ica Nära Söderfors,79,0,0.003477096
Ica Torget Skärplinge,46,0.066666668,0
Ica Torget Skärplinge,47,0.058823529,0
Ica Torget Skärplinge,48,0.056603773,0
Ica Torget Skärplinge,49,0.051948054,0
Ica Torget Skärplinge,50,0.06153846,0
Ica Torget Skärplinge,51,0.146067417,0
Ica Torget Skärplinge,52,0.287878794,0
Ica Torget Skärplinge,53,0.104477613,0
Ica Torget Skärplinge,54,0.080645165,0
Ica Torget Skärplinge,55,0.023255815,0
Ica Torget Skärplinge,56,0,0
Ica Torget Skärplinge,57,0,0
Ica Torget Skärplinge,58,0,0
Ica Torget Skärplinge,59,0,0
Ica Torget Skärplinge,60,0.069767444,0
Ica Torget Skärplinge,61,0.109090912,0
Ica Torget Skärplinge,62,0.141414139,0
Ica Torget Skärplinge,63,0.102040818,0
Ica Torget Skärplinge,64,0.098765433,0
Ica Torget Skärplinge,65,0.090909089,0
Ica Torget Skärplinge,66,0.020000001,0
Ica Torget Skärplinge,67,0.05,0
Ica Torget Skärplinge,68,0.025974027,0
Ica Torget Skärplinge,69,0.131578946,0
Ica Torget Skärplinge,70,0.133333335,0
Ica Torget Skärplinge,71,0.115942027,0
Ica Torget Skärplinge,72,0.085106385,0
Ica Torget Skärplinge,73,0.041666667,0
Ica Torget Skärplinge,74,0.078431374,0
Ica Torget Skärplinge,75,0.178571426,0
Ica Torget Skärplinge,76,0,0
Ica Torget Skärplinge,77,0,0
Ica Torget Skärplinge,78,0,0
Ica Torget Skärplinge,79,0,0
Coop Karlholm,46,0.043478262,0.041666666
Coop Karlholm,47,0.234042556,0.043478262
Coop Karlholm,48,0.10810811,0.234042556
Coop Karlholm,49,0.107526884,0.10810811
Coop Karlholm,50,0.159090908,0.107526884
Coop Karlholm,51,0.083333332,0.159090908
Coop Karlholm,52,0.117647063,0.083333332
Coop Karlholm,53,0.217391311,0.117647063
Coop Karlholm,54,0.045454547,0.217391311
Coop Karlholm,55,0.086956527,0.045454547
Coop Karlholm,56,0.047619051,0.086956527
Coop Karlholm,57,0,0.047619051
Coop Karlholm,58,0,0
Coop Karlholm,59,0.096774196,0
Coop Karlholm,60,0.100000001,0.096774196
Coop Karlholm,61,0.058823532,0.100000001
Coop Karlholm,62,0.086956524,0.058823532
Coop Karlholm,63,0.083333335,0.086956524
Coop Karlholm,64,0.104477616,0.083333335
Coop Karlholm,65,0.118421051,0.104477616
Coop Karlholm,66,0.105263162,0.118421051
Coop Karlholm,67,0.062499999,0.105263162
Coop Karlholm,68,0.03125,0.062499999
Coop Karlholm,69,0.10810811,0.03125
Coop Karlholm,70,0,0.10810811
Coop Karlholm,71,0.046511629,0
Coop Karlholm,72,0.043478259,0.046511629
Coop Karlholm,73,0.03448276,0.043478259
Coop Karlholm,74,0.035714286,0.03448276
Coop Karlholm,75,0.100000001,0.035714286
Coop Karlholm,76,0,0.100000001
Coop Karlholm,77,0,0
Coop Karlholm,78,0,0
Coop Karlholm,79,0,0
